from Chandra Sekhar Kolluru Ram to everyone:    4:20 PM
EXIT        QUERIES ON EMP, DEPT, SALGRADE TABLES     
1.    DISPLAY THE EMPLOYEES WHO JOINED THE COMPANY IN THE YEAR 1981.
2.    DISPLAY THE EMPLOYEES WHOSE SALARY IS BETWEEN 1000 AND 2000 BUT 
3.    THEIR JOB IS CLERK OR SALESMAN.
4.    DISPLAY THE EMPLOYEES WHOSE DEPTNO IS 10 OR 30 WHILE HIS SAL LESS THAN 1500 AND JOB IS OTHER THAN MANAGER.
5.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS 2000,3000 AND 5000 AND JOB IS ANALYST OR PRESIDENT WHILE THEY JOINED THE COMPANY IN THE YEAR 1981.
6.    DISPLAY THOSE EMPLOYEES WHO JOINED THE COMPANY IN THE MONTH OF DECEMBER.
7.    DISPLAY THOSE EMPLOYEES WHOSE NAME STARTS WITH 'J' AND ENDS WITH 'S'.
8.    DISPLAY THOSE EMPLOYEES WHOSE SALARY INCLUDES HIS COMMISSION.
9.    DISPLAY THOSE EMPLOYEES WHO JOINED THE COMPANY IN THE FIRST THREEMONTHS OF ANY YEAR.
10.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS OF THREE DIGITS.
11.    DISPLAY THOSE EMPLOYEES WHOSE SALARY ENDS WITH 0.
12.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IN GRADE 2.
13.    DISPLAY ALL THOSE EMPLOYEES WHO ARE UNDER KING .  
14.    DISPLAY THOSE EMPLOYEES WHO ARE IN SALES DEPARTMENT.
15.    DISPLAY MANAGER NAME FOR JONES.
16.    DISPLAY THOSE EMPLOYEES WHO ARE IN SALES DEPARTMENT AND WORKING UNDER KING OR JONES.
17.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS BETWEEN 1000 AND 3000 AND HIS DEPARTMENT LOCATION IS 'NEW YORK' OR 'BOSTON' AND HIS GRADE IS 3.
18.    DISPLAY ALL THOSE EMPLOYEES WHO ARE MANAGERS.
19.    DISPLAY ALL THOSE EMPLOYEES WHO ARE NOT MANAGERS.
20.    DIPLAY THOSE MANAGERS WHO ARE IN SALES OR RESEARCH DEPARTMENT.
21.    DISPLAY THOSE EMPLOYEES WHO ARE NOT UNDER 'KING'.
22.    DISPLAY THOSE EMPLOYEES WHO JOINED THE COMPANY IN THE YEAR 1981 BUT   THEIR MANAGERS ARE EITHER 'JONES' OR 'BLAKE'.
23.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS GREATER THAN HIS MANAGER.
24.    DISPLAY THOSE EMPLOYEES WHOSE DEPTNO IS SAME AS HIS MANAGER'S DEPTNO.
25.    DISPLAY ALL THOSE EMPLOYEES WITH THEIR DEPARTMENT NUMBERS.
26.    DISPLAY THE EMPLOYEES WITH THIER MANAGERS.
27.    DISPLAY THOSE EMPLOYEES WHOSE GRADE IS EQUAL TO HIS MANAGER'S GRADE.
28.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS AN ODD NUMBER.
29.    DISPLAY THOSE EMPLOYEES WHOSE SALARY DOES NOT INCLUDE ANY DECIMAL NUMBERS.
30.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS IN MULTIPLES OF Rs 50/-.
31.    DISPLAY THOSE EMPLOYEES WHOSE NAME ENDS WITH 'J'.
32.    DISPLAY THOSE EMPLOYEES WHOSE NAME INCLUDES 'A' ANYWHERE.
33.    DISPLAY THE LAST THREE CHARACTERS OF ALL THE EMPLOYEE NAMES.
34.    DISPLAY THE EMPLOYEE NAME AND AS MANY STARS(*) AS THE NUMBER OF      CHARACTERS WITHIN THAT NAME.
35.    DISPLAY THE EMPLOYEE NAME,BUT THE VERY FIRST CHARACTER SHOULD BE IN LOWER CASE AND REMAINING CHARACTERS IN UPPER CASE.
36.    DISPLAY THOSE EMPLOYEES WHO HAVE COMPLETED 10 YEARS OF JOB AS ON TODAY.
37.    DISPLAY THOSE EMPLOYEES WHO HAVE JOINED IN THE LAST THREE DAYS OF ANY MONTH.
38.    DISPLAY THE DATE FOR THE LAST SUNDAY OF THE CURRENT MONTH.
39.    DISPLAY THOSE EMPLOYEES WHO JOINED THE COMPANY SIX MONTHS BEFORE THEIR MANAGERS JOINED THE COMPANY.
40.    DISPLAY THOSE EMPLOYEES JOINED THE COMPANY BEFORE OR AFTER SIX MONTHS  OF JOINING OF THEIR MANAGERS.
41.    DISPLAY THOSE MANAGERS WHO JOINED THE COMPANY IN THE FIRST SIX MONTHS   OF ANY YEAR.
42.    DISPLAY THOSE EMPLOYEES WHOSE MANAGERS JOINED THE COMPANY ON MONDAY.
43.    DISPLAY THE NUMBER OF DAYS IN FEB 97.
44.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS MORE THAN THE AVERAGE SALARY  OF DEPARTMENT 20.
45.    DISPLAY THOSE EMPLOYEES WHOSE SALARY IS MINIMUM.
46.    DISPLAY THE EMPLOYEES WHOSE GRADE IS EQUAL TO HIS MANAGER'S GRADE AND HIS MANAGER JOINED THE COMPANY IN THE SECOND HALF OF ANY YEAR WHILETHE EMPLOYEE JOINED THE COMPANY IN THE FIRST HALF OF ANY YEAR.
47.    DISPLAY THE TOTAL NUMBER OF EMPLOYEES IN EACH GRADE.
48.    DISPLAY THE DEPARTMENT NAME WITH TOTAL SALARY PAID BY EACH DEPARTMENT.
49.    DISPLAY THE DEPARTMENTS WHICH PAY MORE THAN Rs 10,000/- SALARY.
50.    DISPLAY MANAGER NAME WHICH STARTS WITH 'K' OR 'J' AND HAVING MORE THAN THREE EMPLOYEES.
51.    DISPLAY MANAGER NAME WITH TOTAL NO. OF EMPLOYEES WORKING UNDER HIM.
52.    DISPLAY THE GRADE WHICH PAYS MAXIMUM SALARY WITH MINIMUM NUMBER OF EMPLOYEES.
53.    DISPLAY JOB WITH TOTAL NO. OF EMPLOYEES,TOTAL SALARY,AVERAGE SALARY IF FOR THE JOB ,NO. OF EMPLOYEES ARE MORE THAN NO.OF EMPLOYEES UNDER MANAGER JOB.
54.    DISPLAY THE YEAR OF JOINING AND TOTAL NO. OF EMPLOYEES JOINED IN THE  COMPANY IN EACH YEAR.
55.    DISPLAY THE DEPARTMENT NO. WHERE NO EMPLOYEES ARE WORKING.
56.    COUNT TOTAL NO. OF RECORDS FROM EMP AND DEPT TABLES.
57.    DISPLAY ALL EMPLOYEES WORKING UNDER 'JONES' DIRECTLY OR INDIRECTLY.
58.    DISPLAY THE TOTAL NO. OF EMPLOYEES AND TOTAL SALARY PAID BY 'CLARK'TO HIS EMPLOYEES.
59.    DISPLAY THE LAST DATE OF THE CURRENT MONTH.
60.    DISPLAY ONLY THE YEAR OF JOINING OF THE EMPLOYEES IN THE COMPANY.
61.    DISPLAY ONLY THE CHARACTER MONTH OF JOINING OF THE EMPLOYEES IN THE COMPANY.
62.    DISPLAY ONLY THE DAY OF THE MONTH OF JOINING OF THE EMPLOYEES IN THE COMPANY.
63.    DISPLAY THE CURRENT DATE.
64.    DISPLAY ONLY THE CHARACTER DAY OF WEEK.
65.    DISPLAY ONLY THE DAY OF THE CURRENT MONTH.
66.    DISPLAY THE YEAR AND THE COUNT OF EMPLOYEES JOINED IN THAT YEAR. 
